Team,Year,G,W,L,Pct,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Rushing Y/G,Total Receptions,Receiving Yds_Rec,Receiving Y/R,Receiving TD_Rec,Receiving Y/G_Rec,Scrimmage Plays,Yds_Scrimmage,Scrimmage Avg,TD_Scrimmage,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,Y/A,AY/A,Y/C,Y/G,Rate
Air Force,2024,12,5,7,0.417,664,2688,4.1,24,224.0,62,1077,17.4,5,89.8,726,3765,5.2,29,62,138,44.9,1077,5,3.6,10,7.2,7.8,5.27,17.4,89.8,107.9
Air Force,2023,13,9,4,0.692,702,3660,5.3,36,281.5,55,1105,20.1,7,85.0,757,4765,6.3,43,55,105,52.4,1105,7,6.7,6,5.7,10.5,9.29,20.1,85.0,151.4
Air Force,2022,13,10,3,0.769,776,4247,5.6,37,326.7,41,916,22.3,8,70.5,817,5163,6.4,45,41,87,47.7,916,8,9.3,2,2.3,10.7,11.47,22.3,70.5,163.2
Akron,2024,12,4,8,0.333,339,1204,3.6,11,100.3,234,2789,11.9,16,232.4,573,3993,7.0,27,234,419,56.0,2789,16,3.8,10,2.4,6.7,6.36,11.9,232.4,119.9
Akron,2023,12,2,10,0.167,339,972,2.9,12,81.0,258,2371,9.2,10,197.6,597,3343,5.6,22,258,425,61.0,2371,10,2.4,15,3.5,5.6,4.48,9.2,197.6,108.8
Akron,2022,12,2,10,0.167,371,1075,2.9,16,89.6,323,3397,10.5,15,283.1,694,4472,6.5,31,323,502,64.6,3397,15,3.0,12,2.4,6.8,6.31,10.5,283.1,126.8
Alabama,2024,13,9,4,0.692,479,2260,4.8,41,173.8,226,3065,13.6,17,236.4,705,5333,7.6,58,226,354,64.0,3073,17,4.8,11,3.1,8.7,8.27,13.6,236.4,146.8
Alabama,2023,14,12,2,0.857,546,2417,4.6,32,172.6,208,3086,14.8,23,220.4,754,5503,7.4,55,208,325,64.0,3086,23,7.1,6,1.8,9.5,10.08,14.8,220.4,163.4
Alabama,2022,13,11,2,0.846,448,2542,5.8,26,195.5,280,3660,13.1,37,281.5,728,6202,8.6,63,280,438,63.9,3660,37,8.4,8,1.8,8.4,9.22,13.1,281.5,158.3
Appalachian State,2024,11,5,6,0.455,376,1692,4.7,13,153.8,218,3003,13.8,23,273.0,594,4695,8.0,36,218,392,55.6,3003,23,5.9,16,4.1,7.7,7.0,13.8,273.0,131.2
Appalachian State,2023,14,9,5,0.643,523,2408,4.7,23,172.0,300,3830,12.8,34,273.6,823,6238,7.6,57,300,472,63.7,3830,34,7.2,10,2.1,8.1,8.62,12.8,273.6,151.6
Appalachian State,2022,12,6,6,0.5,472,2453,5.2,27,204.4,226,3011,13.3,28,250.9,698,5464,7.8,55,226,359,63.0,3011,28,7.8,6,1.7,8.4,9.19,13.3,250.9,155.8
Arizona,2024,12,4,8,0.333,327,1279,4.0,11,106.6,262,2975,11.4,18,247.9,589,4254,7.2,29,262,437,60.0,2975,18,4.1,13,3.0,6.8,6.29,11.4,247.9,124.8
Arizona,2023,13,10,3,0.769,386,1816,4.8,17,139.7,332,4008,12.1,36,308.3,718,5824,8.1,53,332,464,71.7,4008,36,7.8,11,2.4,8.7,9.14,12.1,308.3,165.3
Arizona,2022,12,5,7,0.417,344,1722,5.1,19,143.5,283,3821,13.5,26,318.4,627,5543,8.9,45,283,459,61.9,3821,26,5.7,13,2.8,8.4,8.22,13.5,318.4,145.2
Arizona State,2024,14,11,3,0.786,570,2799,5.0,30,199.9,234,3213,13.7,26,229.5,804,6012,7.6,56,234,382,61.3,3213,26,6.8,6,1.6,8.4,9.07,13.7,229.5,151.2
Arizona State,2023,12,3,9,0.25,364,1343,3.8,17,111.9,243,2524,10.4,8,210.3,607,3867,6.4,25,243,440,55.5,2524,8,1.8,14,3.2,5.8,4.69,10.4,210.3,103.5
Arizona State,2022,12,3,9,0.25,378,1623,4.3,21,135.3,270,3023,11.2,18,251.9,648,4646,7.2,39,270,403,67.2,3023,18,4.5,9,2.2,7.5,7.41,11.2,251.9,140.6
Arkansas,2024,13,7,6,0.538,485,2402,5.0,34,184.8,255,3570,14.0,16,274.7,740,5973,8.1,50,255,414,61.7,3571,16,3.9,9,2.2,8.6,8.44,14.0,274.7,142.8
Arkansas,2023,12,4,8,0.333,467,1668,3.6,9,139.0,207,2250,10.9,22,187.5,674,3918,5.9,31,207,323,64.1,2250,22,6.8,8,2.5,7.0,7.21,10.9,187.5,140.1
Arkansas,2022,13,7,6,0.538,600,3077,5.2,27,236.7,231,3049,13.2,26,233.8,831,6116,7.4,53,231,357,64.9,3039,26,7.3,7,2.0,8.5,9.11,13.2,233.8,156.8
Arkansas State,2024,13,8,5,0.615,477,2040,4.4,18,156.9,274,2957,10.8,19,227.5,751,4997,6.7,37,274,442,62.0,2957,19,4.3,10,2.3,6.7,6.53,10.8,227.5,127.8
Arkansas State,2023,13,6,7,0.462,452,1919,4.3,20,147.6,208,2938,14.1,17,226.0,660,4857,7.4,37,208,370,56.2,2938,17,4.6,9,2.4,7.9,7.76,14.1,226.0,133.2
Arkansas State,2022,12,3,9,0.25,372,1058,3.0,16,88.2,247,2719,11.0,16,226.6,619,3777,6.2,32,247,396,62.4,2719,16,4.0,5,1.3,6.9,7.11,11.0,226.6,130.9
Army,2024,14,12,2,0.857,748,4207,5.7,48,300.5,66,1128,17.1,10,80.6,814,5335,6.6,58,66,122,54.1,1128,10,8.2,4,3.3,9.2,9.41,17.1,80.6,152.3
Army,2023,12,6,6,0.5,566,2496,4.4,19,208.0,83,1233,14.9,7,102.8,649,3730,5.8,26,83,164,50.6,1234,7,4.3,11,6.7,7.5,5.36,14.9,102.8,114.5
Army,2022,12,6,6,0.5,642,3473,5.5,38,289.4,42,920,21.9,5,76.7,684,4393,6.5,43,42,104,40.4,920,5,4.8,4,3.8,8.8,8.08,21.9,76.7,122.9
